ItemID,Item,Size,QuantityPerOuter,UnitPrice,RecommendedRetailPrice,TypicalWeightPerUnit,QuantityOnHand,BinLocation,ReorderLevel,LastCostPrice,PackageTypeName,ItemGroupName
1,USB missile launcher -Green,,1,25,37.38,0.3,175609,L-1,20,9.5,Each,Novelty Items
1,USB missile launcher -Green,,1,25,37.38,0.3,175609,L-1,20,9.5,Each,Computing Novelties
1,USB missile launcher -Green,NULL,1,25,37.38,0.3,175609,L-1,20,9.5,Each,USB Novelties
2,USB rocket launcher -Gray,NULL,1,25,37.38,0.3,165538,L-1,20,9.5,Each,Novelty Items
2,USB rocket launcher -Gray,NULL,1,25,37.38,0.3,165538,L-1,20,9.5,Each,Computing Novelties
2,USB rocket launcher -Gray,NULL,1,25,37.38,0.3,165538,L-1,20,9.5,Each,USB Novelties
3,Office cube periscope -Black,NULL,10,18.5,27.66,0.25,253190,L-2,10,11.25,Carton,Novelty Items
3,Office cube periscope -Black,NULL,10,18.5,27.66,0.25,253190,L-2,10,11.25,Carton,Computing Novelties
4,USB food flash drive - sushi roll,NULL,1,32,47.84,0.05,208109,L-3,5,12,Each,Novelty Items
4,USB food flash drive - sushi roll ,NULL,1,32,47.84,0.05,208109,L-3,5,12,Each,Computing Novelties
4,USB food flash drive - sushi roll ,NULL,1,32,47.84,0.05,208109,L-3,5,12,Each,USB Novelties
5,USB food flash drive - hamburger ,NULL,1,32,47.84,0.05,199064,L-3,5,12,Each,Novelty Items
5,USB food flash drive - hamburger  ,NULL,1,32,47.84,0.05,199064,L-3,5,12,Each,Computing Novelties
5,USB food flash drive - hamburger  ,NULL,1,32,47.84,0.05,199064,L-3,5,12,Each,USB Novelties
6,USB food flash drive - hot dog ,NULL,1,32,47.84,0.05,196995,L-3,5,12,Each,Novelty Items
6,USB food flash drive - hot dog ,NULL,1,32,47.84,0.05,196995,L-3,5,12,Each,Computing Novelties
6,USB food flash drive - hot dog ,NULL,1,32,47.84,0.05,196995,L-3,5,12,Each,USB Novelties
7,USB food flash drive - pizza slice ,NULL,1,32,47.84,0.05,205295,L-3,5,12,Each,Novelty Items
7,USB food flash drive - pizza slice ,NULL,1,32,47.84,0.05,205295,L-3,5,12,Each,Computing Novelties
7,USB food flash drive - pizza slice ,NULL,1,32,47.84,0.05,205295,L-3,5,12,Each,USB Novelties
8,USB food flash drive - dim sum 10 drive variety pack ,NULL,1,240,358.8,0.5,412277,L-3,10,88.5,Packet,Novelty Items
8,USB food flash drive - dim sum 10 drive variety pack ,NULL,1,240,358.8,0.5,412277,L-3,10,88.5,Packet,Computing Novelties
8,USB food flash drive - dim sum 10 drive variety pack ,NULL,1,240,358.8,0.5,412277,L-3,10,88.5,Packet,USB Novelties
9,USB food flash drive - banana ,NULL,1,32,47.84,0.05,192749,L-3,5,12,Each,Novelty Items
9,USB food flash drive - banana ,NULL,1,32,47.84,0.05,192749,L-3,5,12,Each,Computing Novelties
9,USB food flash drive - banana ,NULL,1,32,47.84,0.05,192749,L-3,5,12,Each,USB Novelties
10,USB food flash drive - chocolate bar ,NULL,1,32,47.84,0.05,222572,L-3,5,12,Each,Novelty Items
10,USB food flash drive - chocolate bar ,NULL,1,32,47.84,0.05,222572,L-3,5,12,Each,Computing Novelties
10,USB food flash drive - chocolate bar ,NULL,1,32,47.84,0.05,222572,L-3,5,12,Each,USB Novelties
11,USB food flash drive - cookie ,NULL,1,32,47.84,0.05,203148,L-3,5,12,Each,Novelty Items
11,USB food flash drive - cookie ,NULL,1,32,47.84,0.05,203148,L-3,5,12,Each,Computing Novelties
11,USB food flash drive - cookie ,NULL,1,32,47.84,0.05,203148,L-3,5,12,Each,USB Novelties
12,USB food flash drive - donut ,NULL,1,32,47.84,0.05,200406,L-3,5,12,Each,Novelty Items
12,USB food flash drive - donut ,NULL,1,32,47.84,0.05,200406,L-3,5,12,Each,Computing Novelties
12,USB food flash drive - donut ,NULL,1,32,47.84,0.05,200406,L-3,5,12,Each,USB Novelties
13,USB food flash drive - shrimp cocktail ,NULL,1,32,47.84,0.05,197453,L-3,5,12,Each,Novelty Items
13,USB food flash drive - shrimp cocktail ,NULL,1,32,47.84,0.05,197453,L-3,5,12,Each,Computing Novelties
13,USB food flash drive - shrimp cocktail ,NULL,1,32,47.84,0.05,197453,L-3,5,12,Each,USB Novelties
14,USB food flash drive - fortune cookie ,NULL,1,32,47.84,0.05,192358,L-3,5,12,Each,Novelty Items
14,USB food flash drive - fortune cookie ,NULL,1,32,47.84,0.05,192358,L-3,5,12,Each,Computing Novelties
14,USB food flash drive - fortune cookie ,NULL,1,32,47.84,0.05,192358,L-3,5,12,Each,USB Novelties
15,USB food flash drive - dessert 10 drive variety pack ,NULL,1,240,358.8,0.5,398290,L-3,10,88.5,Packet,Novelty Items
15,USB food flash drive - dessert 10 drive variety pack ,NULL,1,240,358.8,0.5,398290,L-3,10,88.5,Packet,Computing Novelties
15,USB food flash drive - dessert 10 drive variety pack ,NULL,1,240,358.8,0.5,398290,L-3,10,88.5,Packet,USB Novelties
16,DBA joke mug mind if I join you? -White,NULL,1,13,19.44,0.15,51836,K-9,15,4.5,Each,Novelty Items
16,DBA joke mug  mind if I join you? -White,NULL,1,13,19.44,0.15,51836,K-9,15,4.5,Each,Mugs
16,DBA joke mug  mind if I join you? -White,NULL,1,13,19.44,0.15,51836,K-9,15,4.5,Each,Computing Novelties
17,DBA joke mug  mind if I join you? -Black,NULL,1,13,19.44,0.15,62428,K-9,15,4.5,Each,Novelty Items
17,DBA joke mug   mind if I join you? -Black,NULL,1,13,19.44,0.15,62428,K-9,15,4.5,Each,Mugs
17,DBA joke mug  mind if I join you? -Black,NULL,1,13,19.44,0.15,62428,K-9,15,4.5,Each,Computing Novelties
18,DBA joke mug  daaaaaa ta -White,NULL,1,13,19.44,0.15,89207,K-9,15,4.5,Each,Novelty Items
18,DBA joke mug  daaaaaa ta -White,NULL,1,13,19.44,0.15,89207,K-9,15,4.5,Each,Mugs
18,DBA joke mug  daaaaaa ta -White,NULL,1,13,19.44,0.15,89207,K-9,15,4.5,Each,Computing Novelties
19,DBA joke mug  daaaaaa ta -Black,NULL,1,13,19.44,0.15,68800,K-9,15,4.5,Each,Novelty Items
19,DBA joke mug   daaaaaa ta -Black,NULL,1,13,19.44,0.15,68800,K-9,15,4.5,Each,Mugs
19,DBA joke mug daaaaaa ta -Black,NULL,1,13,19.44,0.15,68800,K-9,15,4.5,Each,Computing Novelties
20,DBA joke mug  you might be a DBA if -White,NULL,1,13,19.44,0.15,66722,K-9,15,4.5,Each,Novelty Items
20,DBA joke mug   you might be a DBA if -White,NULL,1,13,19.44,0.15,66722,K-9,15,4.5,Each,Mugs
20,DBA joke mug  you might be a DBA if -White,NULL,1,13,19.44,0.15,66722,K-9,15,4.5,Each,Computing Novelties
21,DBA joke mug  you might be a DBA if -Black,NULL,1,13,19.44,0.15,68683,K-9,15,4.5,Each,Novelty Items
21,DBA joke mug  you might be a DBA if -Black,NULL,1,13,19.44,0.15,68683,K-9,15,4.5,Each,Mugs
21,DBA joke mug  you might be a DBA if -Black,NULL,1,13,19.44,0.15,68683,K-9,15,4.5,Each,Computing Novelties
22,DBA joke mug  it depends -White,NULL,1,13,19.44,0.15,72747,K-9,15,4.5,Each,Novelty Items
22,DBA joke mug  it depends -White,NULL,1,13,19.44,0.15,72747,K-9,15,4.5,Each,Mugs
22,DBA joke mug  it depends -White,NULL,1,13,19.44,0.15,72747,K-9,15,4.5,Each,Computing Novelties
23,DBA joke mug  it depends -Black,NULL,1,13,19.44,0.15,56283,K-9,15,4.5,Each,Novelty Items
23,DBA joke mug  it depends -Black,NULL,1,13,19.44,0.15,56283,K-9,15,4.5,Each,Mugs
23,DBA joke mug  it depends -Black,NULL,1,13,19.44,0.15,56283,K-9,15,4.5,Each,Computing Novelties
24,DBA joke mug  I will get you in order -White,NULL,1,13,19.44,0.15,57083,K-9,15,4.5,Each,Novelty Items
24,DBA joke mug  I will get you in order -White,NULL,1,13,19.44,0.15,57083,K-9,15,4.5,Each,Mugs
24,DBA joke mug  I will get you in order -White,NULL,1,13,19.44,0.15,57083,K-9,15,4.5,Each,Computing Novelties
25,DBA joke mug  I will get you in order -Black,NULL,1,13,19.44,0.15,47106,K-9,15,4.5,Each,Novelty Items
25,DBA joke mug  I will get you in order -Black,NULL,1,13,19.44,0.15,47106,K-9,15,4.5,Each,Mugs
25,DBA joke mug  I will get you in order -Black,NULL,1,13,19.44,0.15,47106,K-9,15,4.5,Each,Computing Novelties
26,DBA joke mug  SELECT caffeine FROM mug White,NULL,1,13,19.44,0.15,61071,K-9,15,4.5,Each,Novelty Items
26,DBA joke mug  SELECT caffeine FROM mug White,NULL,1,13,19.44,0.15,61071,K-9,15,4.5,Each,Mugs
